# API Contracts Used By The Frontend

Historical note: this is an archived contract-audit snapshot, not the live frontend/backend contract source of truth.

Do not use this file as the current source of truth for route compatibility, response shapes, or resolved drift.

Use these docs instead:
- `docs/current-state/00-index.md`
- `docs/current-state/02-backend.md`
- `docs/current-state/03-frontend.md`
- `docs/repo-hardening/05-implementation-traceability-matrix.md`

Base path: `/api/v1`
Frontend client: `D:/jobradar-v2/frontend/src/api/client.ts`

## Contract Rules

- Unless noted otherwise, the frontend calls these endpoints through axios with `withCredentials: true`.
- Unless noted otherwise, backend auth requirement is `get_current_user`, satisfied by auth cookies or bearer token.
- Query keys are page-local; there is no central registry.

## Auth

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
| `POST /api/v1/jobs/search/semantic` | Frontend `{ query, limit }`; backend `SemanticSearchRequest` | `JobResponse[]` | Required | `pages/JobBoard.tsx` with `["jobs","semantic", debouncedSearch]` | `backend/app/jobs/router.py -> semantic_search`, `jobs/service.py` | Falls back to non-vector search when needed |
| `POST /api/v1/jobs/export` | Frontend `{ format, filters }`; backend `JobExportRequest` | Blob/text response, CSV or JSON | Required | Export actions in job-oriented pages | `backend/app/jobs/router.py -> export_jobs`, `jobs/service.py` | Frontend requests `responseType: 'blob'` |
| `GET /api/v1/applications` | Query params `{ page, page_size }` | `PaginatedResponse[ApplicationResponse]` | Required | `components/jobs/JobDetail.tsx` uses `["applications"]`; `pages/Outcomes.tsx` uses application context | `backend/app/pipeline/router.py -> list_applications`, `pipeline/service.py` | Application listing separate from board view |
| `GET /api/v1/applications/pipeline` | No body | `PipelineView` keyed by status buckets | Required | `pages/Pipeline.tsx`, `pages/Dashboard.tsx`, `components/pipeline/AddApplicationModal.tsx`, query key `["pipeline"]` | `backend/app/pipeline/router.py -> get_pipeline`, `pipeline/service.py` | Main kanban contract |
| `POST /api/v1/applications` | Frontend `{ job_id?, company_name?, position_title?, source, notes?, resume_version_id? }`; backend `ApplicationCreate` | `ApplicationResponse` | Required | `pages/Pipeline.tsx`, `components/pipeline/AddApplicationModal.tsx`, `components/jobs/JobDetail.tsx` | `backend/app/pipeline/router.py -> create_application`, `pipeline/service.py` | Invalidates `["pipeline"]` and sometimes `["jobs"]` |
| `PATCH /api/v1/applications/{app_id}` | Frontend partial application update; backend `ApplicationUpdate` | `ApplicationResponse` | Required | `pages/Pipeline.tsx`, modal edit flows | `backend/app/pipeline/router.py -> update_application`, `pipeline/service.py` | Updates notes/follow-up/salary and related fields |
| `POST /api/v1/applications/{app_id}/transition` | Frontend `{ new_status, note?, change_source }`; backend `StatusTransition` | `ApplicationResponse` | Required | Pipeline drag/drop and modal transitions | `backend/app/pipeline/router.py -> transition_status`, `pipeline/service.py`, `pipeline/state_machine.py` | Writes history and status timestamps |
| `GET /api/v1/applications/{app_id}/history` | Path param only | `StatusHistoryResponse[]` | Required | `components/pipeline/ApplicationModal.tsx`, query key `["application-history", appId]` | `backend/app/pipeline/router.py -> get_history`, `pipeline/service.py` | Timeline/history contract |

## Profile And Settings

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/profile` | No body | `ProfileResponse` | Required | `pages/Profile.tsx`, onboarding paths, query key `["profile"]` | `backend/app/profile/router.py -> get_profile`, `profile/service.py` | Creates profile lazily if needed |
| `PATCH /api/v1/profile` | Frontend partial `UserProfile`; backend `ProfileUpdate` | `ProfileResponse` | Required | `pages/Profile.tsx`, query invalidates `["profile"]` | `backend/app/profile/router.py -> update_profile`, `profile/service.py` | Large structured payload with education, experience, search settings, answer bank |
| `POST /api/v1/profile/generate-answers` | Empty body from frontend | Backend route returns generated answer payload (not explicitly typed in frontend) | Required | `pages/Profile.tsx` | `backend/app/profile/router.py -> generate_answers`, `profile/service.py` | Frontend does not strongly type response |
| `GET /api/v1/settings/app` | No body | `AppSettingsResponse { theme, notifications_enabled, auto_apply_enabled }` | Required | `pages/Settings.tsx`, onboarding aliases; query key `["settings","app"]` | `backend/app/settings/router.py -> get_settings`, `settings/service.py` | Also wrapped by alias methods `get()` |
| `PATCH /api/v1/settings/app` | Frontend partial `AppSettings`; backend `AppSettingsUpdate` | `AppSettingsResponse` | Required | `pages/Settings.tsx`; invalidates `["settings","app"]` | `backend/app/settings/router.py -> update_settings`, `settings/service.py` | Controls app-level flags stored via profile/settings layer |
| `GET /api/v1/settings/searches` | No body | `SavedSearchResponse[]` | Required | `pages/Settings.tsx`; query key `["settings","searches"]` | `backend/app/settings/router.py -> list_saved_searches`, `settings/service.py` | Also wrapped by `savedSearches()` alias |
| `POST /api/v1/settings/searches` | Frontend `{ name, filters, alert_enabled? }`; backend `SavedSearchCreate` | `SavedSearchResponse` | Required | Settings create flow; invalidates `["settings","searches"]` | `backend/app/settings/router.py -> create_saved_search`, `settings/service.py` | Creates user-scoped saved search |
| `PATCH /api/v1/settings/searches/{search_id}` | Frontend partial search fields; backend `SavedSearchUpdate` | `SavedSearchResponse` | Required | Settings edit flow; invalidates `["settings","searches"]` | `backend/app/settings/router.py -> update_saved_search`, `settings/service.py` | Patch semantics align cleanly |
| `DELETE /api/v1/settings/searches/{search_id}` | No body | `204 No Content` | Required | Settings delete flow; invalidates `["settings","searches"]` | `backend/app/settings/router.py -> delete_saved_search`, `settings/service.py` | Destructive |
| `GET /api/v1/settings/integrations` | No body | `IntegrationResponse[]` | Required | `pages/Settings.tsx`; query key `["settings","integrations"]` | `backend/app/settings/router.py -> list_integrations`, `settings/service.py` | Frontend provider union is narrower than backend free-form `provider: str` route param |
| `PUT /api/v1/settings/integrations/{provider}` and `PATCH /api/v1/settings/integrations/{provider}` | Frontend uses `PUT` with `{ api_key }`; backend accepts both `PUT` and `PATCH` via `IntegrationUpsertRequest` | `IntegrationResponse` | Required | Settings integration connect flow; invalidates `["settings","integrations"]` | `backend/app/settings/router.py -> upsert_integration`, `settings/service.py` | Backend intentionally accepts both methods |
| `DELETE /api/v1/settings/integrations/{provider}` | No body | `204 No Content` | Required | Settings integration delete flow; invalidates `["settings","integrations"]` | `backend/app/settings/router.py -> delete_integration`, `settings/service.py` | Deletes secret record |

## Analytics, Admin, Notifications, Outcomes

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/analytics/overview` | No body | `OverviewStats` | Required | `pages/Dashboard.tsx`, `pages/Analytics.tsx`, nav prefetch; `["analytics","overview"]` | `backend/app/analytics/router.py -> get_overview`, `analytics/service.py` | Core dashboard metrics |
| `GET /api/v1/analytics/daily` | Query `days?` from frontend | `DailyStats[]` | Required | `pages/Analytics.tsx`; `["analytics","daily"]` | `backend/app/analytics/router.py -> get_daily`, `analytics/service.py` | Frontend parameter optional |
| `GET /api/v1/analytics/sources` | No body | `SourceStats[]` | Required | `pages/Analytics.tsx`; `["analytics","sources"]` | `backend/app/analytics/router.py -> get_sources`, `analytics/service.py` | Source quality view |
| `GET /api/v1/analytics/skills` | Query `limit?` from frontend | `SkillStats[]` | Required | `pages/Analytics.tsx`; `["analytics","skills"]` | `backend/app/analytics/router.py -> get_skills`, `analytics/service.py` | Skill distribution |
| `GET /api/v1/analytics/funnel` | No body | `FunnelStageData[]` | Required | `pages/Analytics.tsx`; `["analytics","funnel"]` | `backend/app/analytics/router.py -> get_funnel`, `analytics/service.py` | Frontend names type `FunnelData[]` |
| `GET /api/v1/admin/health` | No body | Backend returns dict `{ status, database, ... }`; frontend expects `HealthStatus` | Public | `pages/Admin.tsx`; `["admin","health"]` | `backend/app/admin/router.py -> health`, `admin/service.py` | Only public admin route |
| `GET /api/v1/admin/diagnostics` | No body | Backend returns dict; frontend expects `Diagnostics` | Required | `pages/Admin.tsx`; `["admin","diagnostics"]` | `backend/app/admin/router.py -> diagnostics`, `admin/service.py` | Shape is looser than frontend type |
| `POST /api/v1/admin/reindex` | Empty body | Backend dict status response | Required | `pages/Admin.tsx`; invalidates `["admin"]` | `backend/app/admin/router.py -> reindex`, `admin/service.py` | Broad reindex side effect |
| `POST /api/v1/admin/export` | Empty body | Raw JSON response; frontend requests blob | Required | `pages/Admin.tsx`, `pages/Settings.tsx` | `backend/app/admin/router.py -> export_data`, `admin/service.py` | Export download path |
| `POST /api/v1/admin/import` | Frontend arbitrary JSON `Record<string, unknown>` | Backend dict status response | Required | `pages/Admin.tsx` | `backend/app/admin/router.py -> import_data`, `admin/service.py` | Shape intentionally generic |
| `DELETE /api/v1/admin/data` | No body | Backend dict; frontend expects `{ status, rows_deleted }` | Required | `pages/Admin.tsx` | `backend/app/admin/router.py -> clear_data`, `admin/service.py` | Very destructive |
| `GET /api/v1/notifications` | Query `{ unread_only, limit }` | `NotificationListResponse { items, unread_count, total }` | Required | `components/layout/NotificationBell.tsx`; `["notifications","list"]`, `["notifications"]` | `backend/app/notifications/router.py -> list_notifications`, `notifications/service.py` | Frontend wrapper returns `.data` |
| `GET /api/v1/notifications/unread-count` | No body | `UnreadCountResponse` | Required | `NotificationBell`; `["notifications","unread-count"]` | `backend/app/notifications/router.py -> unread_count`, `notifications/service.py` | Badge count |
| `PATCH /api/v1/notifications/{id}/read` | No body | `204 No Content` | Required | `NotificationBell`; invalidates `["notifications"]` | `backend/app/notifications/router.py -> mark_read`, `notifications/service.py` | Item-level state change |
| `PATCH /api/v1/notifications/read-all` | No body | `204 No Content` | Required | `NotificationBell`; invalidates `["notifications"]` | `backend/app/notifications/router.py -> mark_all_read`, `notifications/service.py` | Batch state change |
| `DELETE /api/v1/notifications/{id}` | No body | `204 No Content` | Required | `NotificationBell`; invalidates `["notifications"]` | `backend/app/notifications/router.py -> delete_notification`, `notifications/service.py` | Destructive |
| `POST /api/v1/outcomes/{application_id}` | Frontend `OutcomeMutation`; backend `OutcomeCreate` | `OutcomeResponse` | Required | `pages/Outcomes.tsx`; invalidates per-application and `["outcomes","stats"]` | `backend/app/outcomes/router.py -> record_outcome`, `outcomes/service.py` | Creates one outcome per application |
| `PATCH /api/v1/outcomes/{application_id}` | Frontend `OutcomeMutation`; backend `OutcomeUpdate` | `OutcomeResponse` | Required | `pages/Outcomes.tsx`; invalidates per-application and stats | `backend/app/outcomes/router.py -> update_outcome`, `outcomes/service.py` | Update path |
| `GET /api/v1/outcomes/{application_id}` | Path param | `OutcomeResponse` | Required | `pages/Outcomes.tsx`; query key `["outcomes", selectedApplicationId]` | `backend/app/outcomes/router.py -> get_outcome`, `outcomes/service.py` | Per-application detail |
| `GET /api/v1/outcomes/stats/me` | No body | `UserOutcomeStats` | Required | `pages/Outcomes.tsx`; query key `["outcomes","stats"]` | `backend/app/outcomes/router.py -> get_user_stats`, `outcomes/service.py` | Aggregate user outcomes |
| `GET /api/v1/outcomes/companies/{company}/insights` | Path param company name | `CompanyInsightResponse` | Required | `pages/Outcomes.tsx` | `backend/app/outcomes/router.py -> get_company_insights`, `outcomes/service.py` | Company aggregation keyed by string company name |

## Auto-Apply, Networking, Email, Copilot

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/auto-apply/profiles` | No body | `AutoApplyProfileResponse[]` | Required | `pages/AutoApply.tsx`; `["auto-apply-profiles"]` | `backend/app/auto_apply/router.py -> list_profiles`, `auto_apply/service.py` | Profile list |
| `POST /api/v1/auto-apply/profiles` | Frontend `AutoApplyProfileCreate`; backend `AutoApplyProfileCreate` | `AutoApplyProfileResponse` | Required | AutoApply create; invalidates `["auto-apply-profiles"]` | `backend/app/auto_apply/router.py -> create_profile`, `service.py` | Create profile |
| `PATCH /api/v1/auto-apply/profiles/{profile_id}` | Frontend partial profile create shape; backend `AutoApplyProfileUpdate` | `AutoApplyProfileResponse` | Required | AutoApply edit; invalidates `["auto-apply-profiles"]` | `backend/app/auto_apply/router.py -> update_profile`, `service.py` | Frontend omits some backend fields like `is_active` in its create/update type |
| `GET /api/v1/auto-apply/rules` | No body | `RuleResponse[]` | Required | `pages/AutoApply.tsx`; `["auto-apply-rules"]` | `backend/app/auto_apply/router.py -> list_rules`, `service.py` | Rules list |
| `POST /api/v1/auto-apply/rules` | Frontend `AutoApplyRuleCreate`; backend `RuleCreate` | `RuleResponse` | Required | AutoApply create; invalidates `["auto-apply-rules"]` | `backend/app/auto_apply/router.py -> create_rule`, `service.py` | Frontend includes optional `is_active`, backend schema does not |
| `PATCH /api/v1/auto-apply/rules/{rule_id}` | Frontend partial create shape; backend `RuleUpdate` | `RuleResponse` | Required | AutoApply edit; invalidates `["auto-apply-rules"]` | `backend/app/auto_apply/router.py -> update_rule`, `service.py` | Partial patch semantics |
| `DELETE /api/v1/auto-apply/rules/{rule_id}` | No body | `204 No Content` | Required | AutoApply delete; invalidates `["auto-apply-rules"]` | `backend/app/auto_apply/router.py -> delete_rule`, `service.py` | Destructive |
| `GET /api/v1/auto-apply/stats` | No body | `AutoApplyStatsResponse` | Required | `pages/AutoApply.tsx`; `["auto-apply-stats"]` | `backend/app/auto_apply/router.py -> get_stats`, `service.py` | Metrics surface |
| `GET /api/v1/auto-apply/runs` | No body | `RunResult[]` | Required | `pages/AutoApply.tsx`; `["auto-apply-runs"]` | `backend/app/auto_apply/router.py -> list_runs`, `service.py` | Run history |
| `POST /api/v1/auto-apply/run` | Empty body | Backend dict/status response | Required | `pages/AutoApply.tsx` | `backend/app/auto_apply/router.py -> trigger_run`, `service.py` | Manual batch trigger |
| `POST /api/v1/auto-apply/apply-single` | Frontend `{ job_id }`; backend `ApplySingleRequest` | Backend dict/status response | Required | `pages/AutoApply.tsx`, job-specific apply actions | `backend/app/auto_apply/router.py -> apply_single`, `service.py` | External automation side effects |
| `POST /api/v1/auto-apply/pause` | Empty body | Backend dict/status response | Required | `pages/AutoApply.tsx` | `backend/app/auto_apply/router.py -> pause_auto_apply`, `service.py` | Batch-control action |
| `POST /api/v1/networking/contacts` | Frontend `ContactCreate`; backend `ContactCreate` | `ContactResponse` | Required | `pages/Networking.tsx`; invalidates `["networking","contacts"]` | `backend/app/networking/router.py -> create_contact`, `networking/service.py` | Contact create |
| `GET /api/v1/networking/contacts` | No body | `ContactResponse[]` | Required | `pages/Networking.tsx`; `["networking","contacts"]` | `backend/app/networking/router.py -> list_contacts`, `service.py` | Contact list |
| `GET /api/v1/networking/contacts/{contact_id}` | Path param | `ContactResponse` | Required | Detail/edit flows in Networking | `backend/app/networking/router.py -> get_contact`, `service.py` | Contact detail |
| `PATCH /api/v1/networking/contacts/{contact_id}` | Frontend `ContactUpdate`; backend `ContactUpdate` | `ContactResponse` | Required | Networking edit flow; invalidates contacts | `backend/app/networking/router.py -> update_contact`, `service.py` | Contact update |
| `DELETE /api/v1/networking/contacts/{contact_id}` | No body | `204 No Content` | Required | Networking delete; invalidates contacts | `backend/app/networking/router.py -> delete_contact`, `service.py` | Destructive |
| `GET /api/v1/networking/connections/{company}` | Encoded company string path | `ContactResponse[]` | Required | Networking company connection search | `backend/app/networking/router.py -> find_connections`, `service.py` | Soft company-name matching |
| `GET /api/v1/networking/referral-suggestions/{job_id}` | Job path param | `ReferralSuggestion[]` | Required | Networking referral workflow | `backend/app/networking/router.py -> suggest_referral`, `service.py` | Job-context recommendation |
| `POST /api/v1/networking/outreach` | Frontend `{ contact_id, job_id }`; backend `OutreachRequest` | Backend currently `dict`-like message payload; frontend expects `{ message: string }` | Required | Networking outreach generation | `backend/app/networking/router.py -> generate_outreach`, `service.py` | Message-generation contract should be kept stable |
| `POST /api/v1/networking/referral-requests` | Frontend `ReferralRequestCreate`; backend `ReferralRequestCreate` | `ReferralRequestResponse` | Required | Networking; invalidates `["networking","referral-requests"]` | `backend/app/networking/router.py -> create_referral_request`, `service.py` | Create referral request |
| `GET /api/v1/networking/referral-requests` | No body | `ReferralRequestResponse[]` | Required | Networking; `["networking","referral-requests"]` | `backend/app/networking/router.py -> list_referral_requests`, `service.py` | Referral request list |
| `GET /api/v1/email/logs` | Query `limit?` | `EmailLogResponse[]` | Required | `pages/Email.tsx`; `["email","logs"]` | `backend/app/email/router.py -> list_email_logs`, `email/service.py` | Email log list |
| `POST /api/v1/email/webhook` | Frontend `EmailWebhookPayload`; backend `EmailWebhookPayload` | `EmailWebhookResponse` | Required | `pages/Email.tsx` | `backend/app/email/router.py -> receive_email_webhook`, `email/service.py` | Route name implies inbound provider integration, but current auth model still requires current user |
| `POST /api/v1/copilot/chat` | Frontend `{ message, context?, job_id? }`; backend `CopilotRequest` | Backend response currently untyped by router; frontend expects `{ response: string }` | Required | `pages/Copilot.tsx` | `backend/app/copilot/router.py -> copilot_chat`, `copilot/service.py` | Response typing is implicit on frontend |
| `POST /api/v1/copilot/ask-history` | Frontend `{ question }`; backend `AskHistoryRequest` | `AskHistoryResponse { answer }` | Required | `pages/Copilot.tsx`, nav prefetch `["copilot","history"]` | `backend/app/copilot/router.py -> ask_history`, `copilot/service.py` | Stable simple contract |
| `POST /api/v1/copilot/cover-letter` | Frontend `{ job_id, style?, template? }`; backend `CoverLetterCreate` | `CoverLetterResponse` | Required | Copilot and document-generation flows | `backend/app/copilot/router.py -> generate_cover_letter`, `copilot/service.py` | Persists cover letter |

## Resume, Interview, Salary, Vault

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/resume/versions` | No body | `ResumeVersionResponse[]` | Required | `pages/ResumeBuilder.tsx`, `pages/DocumentVault.tsx`; `["resume-versions"]` | `backend/app/resume/router.py -> list_versions`, `resume/service.py` | Version list |
| `GET /api/v1/resume/versions/{resume_id}` | Path param | `ResumeVersionResponse` | Required | ResumeBuilder detail flows | `backend/app/resume/router.py -> get_version`, `resume/service.py` | Resume detail |
| `POST /api/v1/resume/upload` | `multipart/form-data` with `file` | `ResumeVersionResponse` | Required | Resume upload flow; invalidates `["resume-versions"]` | `backend/app/resume/router.py -> upload_resume`, `resume/service.py` | File-upload contract |
| `POST /api/v1/resume/tailor` | Frontend `{ resume_version_id, job_id }`; backend `ResumeTailorRequest` | Backend `ResumeTailorResponse`; frontend expects narrowed `TailorResult { tailored_text, suggestions, sections_modified }` | Required | `pages/ResumeBuilder.tsx` | `backend/app/resume/router.py -> tailor_resume`, `resume/service.py` | Confirmed response-shape drift |
| `POST /api/v1/resume/council` | Frontend `{ resume_version_id, job_id? }`; backend `CouncilRequest` | `CouncilResponse` | Required | `pages/ResumeBuilder.tsx` | `backend/app/resume/router.py -> council_evaluate`, `resume/service.py` | Alignment is mostly good |
| `GET /api/v1/interview/sessions` | No body | `InterviewSessionResponse[]` | Required | `pages/InterviewPrep.tsx`; `["interview-sessions"]` | `backend/app/interview/router.py -> list_sessions`, `interview/service.py` | Session list |
| `GET /api/v1/interview/sessions/{session_id}` | Path param | `InterviewSessionResponse` | Required | Interview detail flow | `backend/app/interview/router.py -> get_session`, `interview/service.py` | Session detail |
| `POST /api/v1/interview/generate` | Frontend `GenerateParams`; backend `GenerateQuestionsRequest` | `InterviewSessionResponse` | Required | Interview generate flow; invalidates `["interview-sessions"]` | `backend/app/interview/router.py -> generate_questions`, `interview/service.py` | Generation persists session |
| `POST /api/v1/interview/evaluate` | Frontend `EvaluateParams`; backend `EvaluateAnswerRequest` | `EvaluateAnswerResponse` | Required | Interview answer scoring | `backend/app/interview/router.py -> evaluate_answer`, `interview/service.py` | Score/feedback contract |
| `POST /api/v1/salary/research` | Frontend `{ job_title, company_name?, location? }`; backend `SalaryResearchRequest` | Backend `SalaryResearchResponse { p25, p50, p75, p90, yoe_brackets, competing_companies, currency, cached }`; frontend expects `min_salary/median_salary/max_salary`-style fields | Required | `pages/SalaryInsights.tsx` | `backend/app/salary/router.py -> research_salary`, `salary/service.py` | Confirmed response-shape drift |
| `POST /api/v1/salary/evaluate-offer` | Frontend `{ job_title, offered_salary, company_name?, location?, offered_benefits? }`; backend `OfferEvalRequest` | Backend `OfferEvalResponse { assessment, counter_offer, walkaway_point, talking_points, negotiation_script }`; frontend expects `market_comparison/percentile/negotiation_tips/overall_rating` | Required | `pages/SalaryInsights.tsx` | `backend/app/salary/router.py -> evaluate_offer`, `salary/service.py` | Confirmed response-shape drift |
| `GET /api/v1/vault/resumes` | No body | `VaultResumeResponse[]` but frontend types as `ResumeVersion[]` | Required | `pages/DocumentVault.tsx`; `["vault-resumes"]` | `backend/app/vault/router.py -> list_resumes`, `vault/service.py` | Frontend type is broader than backend vault response |
| `GET /api/v1/vault/cover-letters` | No body | `VaultCoverLetterResponse[]` | Required | `pages/DocumentVault.tsx`; `["vault-cover-letters"]` | `backend/app/vault/router.py -> list_cover_letters`, `vault/service.py` | List contract is straightforward |
| `PATCH /api/v1/vault/resumes/{resume_id}` | Frontend sends `null` body with query param `label`; backend route accepts query-ish `label: str | None` | `VaultResumeResponse` | Required | DocumentVault update; invalidates `["vault-resumes"]` | `backend/app/vault/router.py -> update_resume` | Router exposes update, but `vault/service.py` lacks `update_resume` |
| `PATCH /api/v1/vault/cover-letters/{letter_id}` | Frontend sends `null` body with query param `content`; backend route accepts query-ish `content: str | None` | `VaultCoverLetterResponse` | Required | DocumentVault update; invalidates `["vault-cover-letters"]` | `backend/app/vault/router.py -> update_cover_letter` | Router exposes update, but `vault/service.py` lacks `update_cover_letter` |
| `DELETE /api/v1/vault/resumes/{resume_id}` | No body | `204 No Content` | Required | DocumentVault delete; invalidates `["vault-resumes"]` | `backend/app/vault/router.py -> delete_resume`, `vault/service.py` | Destructive |
| `DELETE /api/v1/vault/cover-letters/{letter_id}` | No body | `204 No Content` | Required | DocumentVault delete; invalidates `["vault-cover-letters"]` | `backend/app/vault/router.py -> delete_cover_letter`, `vault/service.py` | Destructive |

## Scraper And Phase-7A Operations

| Method / Path | Request Schema | Response Shape | Auth | Frontend Consumers / Query Keys | Backend Implementation | Notes |
|---|---|---|---|---|---|---|
| `GET /api/v1/scraper/runs` | No body | `ScraperRunResponse[]` | Required | `components/scraper/ScraperControlPanel.tsx`; query key `["scraper","runs"]` | `backend/app/scraping/router.py -> list_runs`, `scraping/service.py` | Run list |
| `POST /api/v1/scraper/run` | Empty body from frontend | Backend returns run summary dict; frontend expects `ScraperRunResult { run_id, jobs_found, jobs_new, jobs_updated, errors }` | Required | Scraper control actions | `backend/app/scraping/router.py -> trigger_scrape`, `scraping/service.py` | Response typing mismatch |
| `GET /api/v1/scraper/stream` | SSE stream | Event stream | Required | `components/scraper/ScraperLog.tsx` | `backend/app/scraping/router.py -> scraper_stream`, shared events | SSE uses direct `EventSource` |
| `GET /api/v1/scraper/career-pages` | No body | `CareerPageResponse[]` | Required | Targets and operations pages | `backend/app/scraping/router.py -> list_career_pages`, `scraping/service.py` | Frontend type expects extra fields like `use_spider`, `last_scraped_at`, `last_error` that backend schema does not expose |
| `POST /api/v1/scraper/career-pages` | Frontend `{ url, company_name? }`; backend `CareerPageCreate` | `CareerPageResponse` | Required | Career page create flow | `backend/app/scraping/router.py -> create_career_page`, `scraping/service.py` | Create path |
| `PATCH /api/v1/scraper/career-pages/{page_id}` | Frontend partial career page | `CareerPageResponse` | Required | Career page edit flow | `backend/app/scraping/router.py -> update_career_page`, `scraping/service.py` | Extra frontend-only fields are ignored/drifted |
| `DELETE /api/v1/scraper/career-pages/{page_id}` | No body | `204 No Content` | Required | Career page delete flow | `backend/app/scraping/router.py -> delete_career_page`, `scraping/service.py` | Destructive |
| `GET /api/v1/scraper/targets` | Query params `{ priority_class?, ats_vendor?, quarantined?, enabled?, limit?, offset? }` | `ScrapeTargetListResponse { items, total }` | Required | `pages/Targets.tsx`; query keys `["targets"]`, `["targets", apiParams]` | `backend/app/scraping/router.py -> list_targets`, `scraping/service.py` | Main target list contract |
